state,year,numHSgrads,medianHHincome
Missouri,2013,"60,900","50,311"
Montana,2013,"9,470","44,132"
Nebraska,2013,"20,580","53,774"
Nevada,2013,"22,720","45,369"
New Hampshire,2013,"13,790","71,322"
New Jersey,2013,"95,220","61,782"
New Mexico,2013,"18,590","42,127"
New York,2013,"178,810","53,843"
North Carolina,2013,"96,210","41,208"
North Dakota,2013,"6,960","52,888"
Ohio,2013,"119,520","46,398"
Oklahoma,2013,"37,260","43,777"
Oregon,2013,"34,440","56,307"
Pennsylvania,2013,"127,200","53,952"
Rhode Island,2013,"9,730","57,812"
South Carolina,2013,"41,720","43,749"
South Dakota,2013,"7,960","54,453"
Tennessee,2013,"60,970","42,499"
Texas,2013,"304,360","53,027"
Utah,2013,"33,400","62,967"
Vermont,2013,"6,360","54,842"
Virginia,2013,"83,100","67,620"
Washington,2013,"66,240","60,106"
West Virginia,2013,"17,510","40,241"
Wisconsin,2013,"60,810","55,258"
Wyoming,2013,"5,590","55,700"
Alabama,2014,"45,420","42,278"
Alaska,2014,"7,860","67,629"
Arizona,2014,"67,200","49,254"
Arkansas,2014,"30,350","44,922"
California,2014,"422,830","60,487"
Colorado,2014,"51,450","60,940"
Connecticut,2014,"37,160","70,161"
Delaware,2014,"8,390","57,522"
District Of Columbia,2014,"3,990","68,277"
Florida,2014,"163,740","46,140"
Georgia,2014,"97,420","49,555"
Hawaii,2014,"10,760","71,223"
Idaho,2014,"18,050","53,438"
Illinois,2014,"140,520","54,916"
Indiana,2014,"66,750","48,060"
Iowa,2014,"32,450","57,810"
Kansas,2014,"31,900","53,444"
Kentucky,2014,"42,530","42,786"
Louisiana,2014,"37,720","42,406"
Maine,2014,"12,560","51,710"
Maryland,2014,"57,650","76,165"
Massachusetts,2014,"65,790","63,151"
Michigan,2014,"102,020","52,005"
Minnesota,2014,"56,800","67,244"
Mississippi,2014,"26,260","35,521"
Missouri,2014,"60,590","56,630"
Montana,2014,"9,390","51,102"
Nebraska,2014,"20,650","56,870"
Nevada,2014,"23,040","49,875"
New Hampshire,2014,"13,520","73,397"
New Jersey,2014,"95,250","65,243"
New Mexico,2014,"19,530","46,686"
New York,2014,"179,110","54,310"
North Carolina,2014,"97,020","46,784"
North Dakota,2014,"7,040","60,730"
Ohio,2014,"120,940","49,644"
Oklahoma,2014,"38,420","47,199"
Oregon,2014,"34,800","58,875"
Pennsylvania,2014,"123,560","55,173"
Rhode Island,2014,"9,900","58,633"
South Carolina,2014,"42,650","44,929"
South Dakota,2014,"8,140","53,053"
Tennessee,2014,"62,010","43,716"
Texas,2014,"309,280","53,875"
Utah,2014,"34,070","63,383"
Vermont,2014,"6,240","60,708"
Virginia,2014,"82,680","66,155"
Washington,2014,"68,200","59,068"
West Virginia,2014,"17,460","39,552"
Wisconsin,2014,"60,460","58,080"
Wyoming,2014,"5,550","55,690"
Alabama,2015,"46,070","44,509"
Alaska,2015,"7,840","75,112"
Arizona,2015,"67,120","52,248"
Arkansas,2015,"30,290","42,798"
California,2015,"419,190","63,636"
Colorado,2015,"53,310","66,596"
Connecticut,2015,"37,420","72,889"
Delaware,2015,"8,480","57,756"
District Of Columbia,2015,"4,510","70,071"
Florida,2015,"166,540","48,825"
Georgia,2015,"100,070","50,768"
Hawaii,2015,"10,860","64,514"
Idaho,2015,"18,230","51,624"
Illinois,2015,"140,850","60,413"
Indiana,2015,"66,720","51,983"
Iowa,2015,"32,700","60,855"
Kansas,2015,"32,790","54,865"
Kentucky,2015,"43,280","42,387"
Louisiana,2015,"38,790","45,922"
Maine,2015,"12,790","50,756"
Maryland,2015,"57,490","73,594"
Massachusetts,2015,"68,630","67,861"
Michigan,2015,"100,800","54,203"
Minnesota,2015,"56,640","68,730"
Mississippi,2015,"26,770","40,037"
Missouri,2015,"61,600","59,196"
Montana,2015,"9,320","51,395"
Nebraska,2015,"21,090","60,474"
Nevada,2015,"23,190","52,008"
New Hampshire,2015,"13,600","75,675"
New Jersey,2015,"97,130","68,357"
New Mexico,2015,"19,480","45,119"
New York,2015,"178,260","58,005"
North Carolina,2015,"98,970","50,797"
North Dakota,2015,"7,020","57,415"
Ohio,2015,"125,050","53,301"
Oklahoma,2015,"39,690","47,077"
Oregon,2015,"35,650","60,834"
Pennsylvania,2015,"121,840","60,389"
Rhode Island,2015,"10,050","55,701"
South Carolina,2015,"43,840","46,360"
South Dakota,2015,"8,080","55,065"
Tennessee,2015,"63,480","47,330"
Texas,2015,"318,660","56,473"
Utah,2015,"35,400","66,258"
Vermont,2015,"6,090","59,494"
Virginia,2015,"84,640","61,486"
Washington,2015,"69,770","67,243"
West Virginia,2015,"17,640","42,824"
Wisconsin,2015,"60,710","55,425"
Wyoming,2015,"5,700","60,925"
Alabama,2016,"47,560","47,221"
Alaska,2016,"7,910","75,723"
Arizona,2016,"68,770","57,100"
Arkansas,2016,"30,750","45,907"
California,2016,"411,710","66,637"
Colorado,2016,"54,060","70,566"
Connecticut,2016,"37,890","75,923"
Delaware,2016,"8,690","58,046"
District Of Columbia,2016,"4,430","70,982"
Florida,2016,"170,820","51,176"
Georgia,2016,"102,050","53,527"
Hawaii,2016,"10,690","72,133"
Idaho,2016,"19,130","56,564"
Illinois,2016,"141,250","61,386"
Indiana,2016,"68,970","56,094"
Iowa,2016,"32,850","59,094"
Kansas,2016,"32,900","56,810"
Kentucky,2016,"43,280","45,369"
Louisiana,2016,"39,380","42,196"
Maine,2016,"12,640","50,856"
Maryland,2016,"57,290","73,760"
Massachusetts,2016,"68,610","72,266"
Michigan,2016,"101,570","57,091"
Minnesota,2016,"57,250","70,218"
Mississippi,2016,"26,900","41,099"
Missouri,2016,"60,890","55,016"
Montana,2016,"9,380","57,075"
Nebraska,2016,"21,130","59,374"
Nevada,2016,"23,780","55,431"
New Hampshire,2016,"13,160","76,260"
New Jersey,2016,"97,990","68,468"
New Mexico,2016,"19,770","48,451"
New York,2016,"181,790","61,437"
North Carolina,2016,"101,710","53,764"
North Dakota,2016,"6,940","60,184"
Ohio,2016,"126,590","53,985"
Oklahoma,2016,"40,230","50,943"
Oregon,2016,"34,700","59,135"
Pennsylvania,2016,"123,990","60,979"
Rhode Island,2016,"9,390","61,528"
South Carolina,2016,"45,090","54,336"
South Dakota,2016,"8,160","57,450"
Tennessee,2016,"63,710","51,344"
Texas,2016,"327,690","58,146"
Utah,2016,"36,560","67,481"
Vermont,2016,"6,010","60,837"
Virginia,2016,"84,720","66,451"
Washington,2016,"70,840","70,310"
West Virginia,2016,"17,370","44,354"
Wisconsin,2016,"60,740","59,817"
Wyoming,2016,"5,660","57,829"
Alabama,2017,"48,030","51,113"
Alaska,2017,"8,030","72,231"
Arizona,2017,"66,670","61,125"
Arkansas,2017,"30,940","48,829"
California,2017,"415,890","69,759"
Colorado,2017,"55,560","74,172"
Connecticut,2017,"37,850","72,780"
Delaware,2017,"8,780","62,318"
District Of Columbia,2017,"4,780","83,382"
Florida,2017,"175,140","53,681"
Georgia,2017,"105,810","57,016"
Hawaii,2017,"11,180","73,575"
Idaho,2017,"19,510","60,208"
Illinois,2017,"142,720","64,609"
Indiana,2017,"71,590","58,873"
Iowa,2017,"33,280","63,481"
Kansas,2017,"33,530","57,872"
Kentucky,2017,"44,160","51,348"
Louisiana,2017,"41,860","43,903"
Maine,2017,"12,690","51,664"
Maryland,2017,"59,120","81,084"
Massachusetts,2017,"69,250","73,227"
Michigan,2017,"102,940","57,700"
Minnesota,2017,"57,740","71,920"
Mississippi,2017,"28,000","43,441"
Missouri,2017,"61,380","56,885"
Montana,2017,"9,480","59,087"
Nebraska,2017,"21,800","59,619"
Nevada,2017,"24,140","56,550"
New Hampshire,2017,"13,100","74,801"
New Jersey,2017,"98,320","72,997"
New Mexico,2017,"19,900","47,855"
New York,2017,"182,400","62,447"
North Carolina,2017,"104,850","50,343"
North Dakota,2017,"6,940","59,886"
Ohio,2017,"126,900","59,768"
Oklahoma,2017,"41,030","55,006"
Oregon,2017,"34,540","64,610"
Pennsylvania,2017,"124,750","63,173"
Rhode Island,2017,"9,620","66,390"
South Carolina,2017,"46,790","54,971"
South Dakota,2017,"8,230","56,894"
Tennessee,2017,"64,290","55,240"
Texas,2017,"339,670","59,295"
Utah,2017,"37,550","71,319"
Vermont,2017,"5,740","63,805"
Virginia,2017,"87,150","71,293"
Washington,2017,"71,790","75,418"
West Virginia,2017,"17,480","45,392"
Wisconsin,2017,"61,380","63,451"
Wyoming,2017,"5,790","57,837"
Alabama,2018,"47,610","49,936"
Alaska,2018,"7,910","68,734"
Arizona,2018,"66,370","62,283"
Arkansas,2018,"31,260","49,781"
California,2018,"411,260","70,489"
Colorado,2018,"56,330","73,034"
Connecticut,2018,"37,310","72,812"
Delaware,2018,"8,940","65,012"
District Of Columbia,2018,"4,660","85,750"
Florida,2018,"177,240","54,644"
Georgia,2018,"107,740","55,821"
Hawaii,2018,"10,550","80,108"
Idaho,2018,"19,780","58,728"
Illinois,2018,"142,810","70,145"
Indiana,2018,"74,270","59,892"
Iowa,2018,"33,050","68,718"
Kansas,2018,"33,270","63,938"
Kentucky,2018,"44,240","54,555"
Louisiana,2018,"41,730","49,973"
Maine,2018,"12,600","58,663"
Maryland,2018,"58,430","86,223"
Massachusetts,2018,"69,610","86,345"
Michigan,2018,"101,830","60,449"
Minnesota,2018,"58,850","71,817"
Mississippi,2018,"27,360","42,781"
Missouri,2018,"60,990","61,726"
Montana,2018,"9,850","57,679"
Nebraska,2018,"21,900","67,575"
Nevada,2018,"24,610","61,864"
New Hampshire,2018,"12,910","81,346"
New Jersey,2018,"97,940","74,176"
New Mexico,2018,"19,730","48,283"
New York,2018,"181,210","67,274"
North Carolina,2018,"106,870","53,369"
North Dakota,2018,"7,120","66,505"
Ohio,2018,"125,270","61,633"
Oklahoma,2018,"41,350","54,434"
Oregon,2018,"34,920","69,165"
Pennsylvania,2018,"123,070","64,524"
Rhode Island,2018,"10,250","62,266"
South Carolina,2018,"47,060","57,444"
South Dakota,2018,"8,200","59,463"
Tennessee,2018,"65,110","56,060"
Texas,2018,"346,980","59,785"
Utah,2018,"38,160","77,067"
Vermont,2018,"5,700","70,066"
Virginia,2018,"87,260","77,151"
Washington,2018,"71,850","79,726"
West Virginia,2018,"17,140","50,573"
Wisconsin,2018,"60,700","62,629"
Wyoming,2018,"5,840","62,539"
Alabama,2019,"45,440","56,200"
Alaska,2019,"7,710","78,394"
Arizona,2019,"67,510","70,674"
Arkansas,2019,"31,640","54,539"
California,2019,"410,090","78,105"
Colorado,2019,"57,010","72,499"
Connecticut,2019,"36,670","87,291"
Delaware,2019,"8,930","74,194"
District Of Columbia,2019,"4,750","93,111"
Florida,2019,"174,180","58,368"
Georgia,2019,"107,290","56,628"
Hawaii,2019,"10,820","88,006"
Idaho,2019,"19,960","65,988"
Illinois,2019,"140,130","74,399"
Indiana,2019,"72,010","66,693"
Iowa,2019,"33,300","66,054"
Kansas,2019,"33,250","73,151"
Kentucky,2019,"43,510","55,662"
Louisiana,2019,"41,500","51,707"
Maine,2019,"12,310","66,546"
Maryland,2019,"60,940","95,572"
Massachusetts,2019,"69,390","87,707"
Michigan,2019,"97,340","64,119"
Minnesota,2019,"58,170","81,426"
Mississippi,2019,"26,620","44,787"
Missouri,2019,"60,180","60,597"
Montana,2019,"10,110","60,195"
Nebraska,2019,"22,390","73,071"
Nevada,2019,"25,080","70,906"
New Hampshire,2019,"13,010","86,900"
New Jersey,2019,"96,730","87,726"
New Mexico,2019,"19,540","53,113"
New York,2019,"182,650","71,855"
North Carolina,2019,"104,980","61,159"
North Dakota,2019,"7,070","70,031"
Ohio,2019,"123,090","64,663"
Oklahoma,2019,"41,390","59,397"
Oregon,2019,"34,500","74,413"
Pennsylvania,2019,"118,860","70,582"
Rhode Island,2019,"10,500","70,151"
South Carolina,2019,"47,100","62,028"
South Dakota,2019,"8,230","64,255"
Tennessee,2019,"63,860","56,627"
Texas,2019,"349,340","67,444"
Utah,2019,"39,000","84,523"
Vermont,2019,"5,670","74,305"
Virginia,2019,"87,080","81,313"
Washington,2019,"70,920","82,454"
West Virginia,2019,"17,070","53,706"
Wisconsin,2019,"60,060","67,355"
Wyoming,2019,"5,810","65,134"
